Time	Position	Symbol	Type	Volume	Price	S / L	T / P	Time	Price	Commission	Swap	Profit
2024.12.20 19:36:04	610566875	BTCUSD.s	sell	0.06	97040.39			2024.12.20 20:07:28	96885.53	0.00	0.00	9.29
2024.12.20 19:36:04	610566885	BTCUSD.s	sell	0.06	97036.54			2024.12.20 20:07:28	96885.53	0.00	0.00	9.06
2024.12.20 19:36:04	610566900	BTCUSD.s	sell	0.06	97032.47			2024.12.20 20:07:28	96885.53	0.00	0.00	8.82
2024.12.20 19:36:04	610566901	BTCUSD.s	sell	0.06	97032.47			2024.12.20 20:07:28	96885.53	0.00	0.00	8.82
2024.12.20 19:36:06	610566938	BTCUSD.s	sell	0.06	97029.57			2024.12.20 20:07:28	96885.53	0.00	0.00	8.64
2024.12.20 19:36:06	610566955	BTCUSD.s	sell	0.06	97029.57			2024.12.20 20:07:28	96885.53	0.00	0.00	8.64
2024.12.20 19:36:06	610566968	BTCUSD.s	sell	0.06	97030.19			2024.12.20 20:07:28	96885.53	0.00	0.00	8.68
2024.12.20 19:36:06	610566981	BTCUSD.s	sell	0.06	97025.77			2024.12.20 20:07:28	96885.53	0.00	0.00	8.41
2024.12.20 19:36:07	610566990	BTCUSD.s	sell	0.06	97018.19			2024.12.20 20:07:28	96885.53	0.00	0.00	7.96
2024.12.20 19:36:10	610567079	BTCUSD.s	sell	0.06	96985.82			2024.12.20 20:07:28	96885.53	0.00	0.00	6.02
2024.12.20 19:36:10	610567080	BTCUSD.s	sell	0.06	96993.19			2024.12.20 20:07:28	96885.53	0.00	0.00	6.46
2024.12.20 19:36:11	610567093	BTCUSD.s	sell	0.06	96993.19			2024.12.20 20:07:28	96885.53	0.00	0.00	6.46
2024.12.20 19:36:11	610567096	BTCUSD.s	sell	0.06	96993.19			2024.12.20 20:07:28	96885.53	0.00	0.00	6.46
2024.12.20 19:36:12	610567101	BTCUSD.s	sell	0.06	96992.19			2024.12.20 20:07:28	96885.53	0.00	0.00	6.40
2024.12.20 19:37:41	610569007	BTCUSD.s	sell	0.06	97199.57			2024.12.20 20:07:28	96885.53	0.00	0.00	18.84
2024.12.20 19:37:42	610569075	BTCUSD.s	sell	0.06	97200.07			2024.12.20 20:07:28	96885.53	0.00	0.00	18.87
2024.12.20 19:37:43	610569085	BTCUSD.s	sell	0.06	97200.44			2024.12.20 20:07:28	96885.53	0.00	0.00	18.89
2024.12.20 19:37:43	610569098	BTCUSD.s	sell	0.06	97200.44			2024.12.20 20:07:28	96885.53	0.00	0.00	18.89
2024.12.20 19:37:44	610569135	BTCUSD.s	sell	0.06	97200.44			2024.12.20 20:07:28	96885.53	0.00	0.00	18.89
2024.12.20 19:38:34	610570151	BTCUSD.s	sell	0.06	97194.68			2024.12.20 20:07:28	96885.53	0.00	0.00	18.55
2024.12.20 19:38:34	610570159	BTCUSD.s	sell	0.06	97195.19			2024.12.20 20:07:28	96885.53	0.00	0.00	18.58
2024.12.20 19:38:35	610570161	BTCUSD.s	sell	0.06	97201.75			2024.12.20 20:07:28	96885.53	0.00	0.00	18.97
2024.12.20 19:38:35	610570180	BTCUSD.s	sell	0.06	97196.97			2024.12.20 20:07:28	96885.53	0.00	0.00	18.69
2024.12.20 19:38:36	610570185	BTCUSD.s	sell	0.06	97190.81			2024.12.20 20:07:28	96885.53	0.00	0.00	18.32
2024.12.20 19:56:32	610590924	BTCUSD.s	sell	0.11	97321.19			2024.12.20 20:07:28	96885.53	0.00	0.00	47.92
2024.12.20 19:56:34	610590950	BTCUSD.s	sell	0.11	97321.87			2024.12.20 20:07:28	96885.53	0.00	0.00	48.00
2024.12.20 19:56:35	610590957	BTCUSD.s	sell	0.11	97323.74			2024.12.20 20:07:28	96885.53	0.00	0.00	48.20
2024.12.20 19:56:36	610590960	BTCUSD.s	sell	0.11	97316.71			2024.12.20 20:07:28	96885.53	0.00	0.00	47.43
2024.12.20 19:56:36	610590963	BTCUSD.s	sell	0.11	97320.55			2024.12.20 20:07:28	96885.53	0.00	0.00	47.85
2024.12.20 20:07:36	610601574	BTCUSD.s	sell	0.04	96843.18			2024.12.20 22:00:14	97055.78	0.00	0.00	-8.50
2024.12.20 20:07:37	610601582	BTCUSD.s	sell	0.04	96838.19			2024.12.20 22:00:14	97055.78	0.00	0.00	-8.70
2024.12.20 20:07:37	610601589	BTCUSD.s	sell	0.04	96833.24			2024.12.20 22:00:14	97055.78	0.00	0.00	-8.90
2024.12.20 20:07:37	610601596	BTCUSD.s	sell	0.04	96837.57			2024.12.20 22:00:14	97055.78	0.00	0.00	-8.73
2024.12.20 20:07:40	610601637	BTCUSD.s	sell	0.04	96844.94			2024.12.20 22:00:14	97055.78	0.00	0.00	-8.43
2024.12.20 20:08:12	610601999	BTCUSD.s	sell	0.04	96894.79			2024.12.20 22:00:14	97055.78	0.00	0.00	-6.44
2024.12.20 20:08:13	610602006	BTCUSD.s	sell	0.04	96892.94			2024.12.20 22:00:14	97055.78	0.00	0.00	-6.51
2024.12.20 20:08:13	610602010	BTCUSD.s	sell	0.04	96887.25			2024.12.20 22:00:14	97055.78	0.00	0.00	-6.74
2024.12.20 20:08:13	610602012	BTCUSD.s	sell	0.04	96896.46			2024.12.20 22:00:14	97055.78	0.00	0.00	-6.37
2024.12.20 20:08:14	610602014	BTCUSD.s	sell	0.04	96893.21			2024.12.20 22:00:14	97055.78	0.00	0.00	-6.50
2024.12.20 20:08:14	610602017	BTCUSD.s	sell	0.04	96899.07			2024.12.20 22:00:14	97055.78	0.00	0.00	-6.27
2024.12.20 20:08:15	610602020	BTCUSD.s	sell	0.04	96901.02			2024.12.20 22:00:14	97055.78	0.00	0.00	-6.19
2024.12.20 20:08:15	610602026	BTCUSD.s	sell	0.04	96918.11			2024.12.20 22:00:14	97055.78	0.00	0.00	-5.51
2024.12.20 20:08:15	610602028	BTCUSD.s	sell	0.04	96906.81			2024.12.20 22:00:14	97055.78	0.00	0.00	-5.96
2024.12.20 20:08:15	610602035	BTCUSD.s	sell	0.04	96908.74			2024.12.20 22:00:14	97055.78	0.00	0.00	-5.88
2024.12.20 20:08:29	610602295	BTCUSD.s	sell	0.04	96903.54			2024.12.20 22:00:14	97055.78	0.00	0.00	-6.09
2024.12.20 20:09:06	610602931	BTCUSD.s	sell	0.04	96940.51			2024.12.20 22:00:14	97055.78	0.00	0.00	-4.61
2024.12.20 20:09:46	610603409	BTCUSD.s	sell	0.04	96852.54			2024.12.20 22:00:14	97055.78	0.00	0.00	-8.13
2024.12.20 20:09:49	610603426	BTCUSD.s	sell	0.04	96861.72			2024.12.20 22:00:14	97055.78	0.00	0.00	-7.76
2024.12.20 20:09:50	610603428	BTCUSD.s	sell	0.04	96861.72			2024.12.20 22:00:14	97055.78	0.00	0.00	-7.76
2024.12.20 20:09:50	610603429	BTCUSD.s	sell	0.04	96854.54			2024.12.20 22:00:14	97055.78	0.00	0.00	-8.05
2024.12.20 20:09:50	610603430	BTCUSD.s	sell	0.04	96854.55			2024.12.20 22:00:14	97055.78	0.00	0.00	-8.05
2024.12.20 20:09:50	610603432	BTCUSD.s	sell	0.04	96854.63			2024.12.20 22:00:14	97055.78	0.00	0.00	-8.05
2024.12.20 20:13:29	610606745	BTCUSD.s	buy	0.04	96953.23			2024.12.20 20:14:11	96801.78	0.00	0.00	-6.06
2024.12.20 20:13:29	610606744	BTCUSD.s	buy	0.04	96953.23			2024.12.20 20:14:11	96801.78	0.00	0.00	-6.06
2024.12.20 20:13:29	610606751	BTCUSD.s	buy	0.04	96950.26			2024.12.20 20:14:11	96801.78	0.00	0.00	-5.94
2024.12.20 20:13:29	610606756	BTCUSD.s	buy	0.04	96950.51			2024.12.20 20:14:11	96801.78	0.00	0.00	-5.95
2024.12.20 20:13:30	610606761	BTCUSD.s	buy	0.04	96950.51			2024.12.20 20:14:11	96801.78	0.00	0.00	-5.95
2024.12.20 20:13:30	610606784	BTCUSD.s	buy	0.04	96950.43			2024.12.20 20:14:11	96801.78	0.00	0.00	-5.95
2024.12.20 20:13:32	610606802	BTCUSD.s	buy	0.04	96951.68			2024.12.20 20:14:11	96801.78	0.00	0.00	-6.00
2024.12.20 20:13:32	610606807	BTCUSD.s	buy	0.04	96941.58			2024.12.20 20:14:11	96801.78	0.00	0.00	-5.59
2024.12.20 20:13:32	610606811	BTCUSD.s	buy	0.04	96948.63			2024.12.20 20:14:11	96801.78	0.00	0.00	-5.87
2024.12.20 20:13:33	610606828	BTCUSD.s	buy	0.04	96948.82			2024.12.20 20:14:12	96799.90	0.00	0.00	-5.96
2024.12.20 20:13:47	610607006	BTCUSD.s	buy	0.04	96852.17			2024.12.20 20:14:12	96799.90	0.00	0.00	-2.09
2024.12.20 20:13:48	610607014	BTCUSD.s	buy	0.04	96855.92			2024.12.20 20:14:12	96799.90	0.00	0.00	-2.24
2024.12.20 20:13:48	610607015	BTCUSD.s	buy	0.04	96855.92			2024.12.20 20:14:12	96799.90	0.00	0.00	-2.24
2024.12.20 20:13:48	610607018	BTCUSD.s	buy	0.04	96855.92			2024.12.20 20:14:12	96799.90	0.00	0.00	-2.24
2024.12.20 20:13:48	610607019	BTCUSD.s	buy	0.04	96851.87			2024.12.20 20:14:12	96799.90	0.00	0.00	-2.08
2024.12.20 20:26:45	610619493	XAUUSD.s	buy	0.04	2625.97			2024.12.20 20:32:12	2624.36	0.00	0.00	-6.44
2024.12.20 20:26:45	610619496	XAUUSD.s	buy	0.04	2625.97			2024.12.20 20:32:12	2624.36	0.00	0.00	-6.44
2024.12.20 20:26:45	610619500	XAUUSD.s	buy	0.04	2625.96			2024.12.20 20:32:12	2624.36	0.00	0.00	-6.40
2024.12.20 20:26:45	610619505	XAUUSD.s	buy	0.04	2625.96			2024.12.20 20:32:12	2624.36	0.00	0.00	-6.40
2024.12.20 20:26:46	610619512	XAUUSD.s	buy	0.04	2625.96			2024.12.20 20:32:12	2624.36	0.00	0.00	-6.40
2024.12.20 20:29:59	610621719	XAUUSD.s	buy	0.04	2624.96			2024.12.20 20:32:12	2624.36	0.00	0.00	-2.40
2024.12.20 20:41:15	610631935	BTCUSD.s	sell	0.04	97104.79			2024.12.20 22:00:14	97055.78	0.00	0.00	1.96
2024.12.20 20:41:16	610631957	BTCUSD.s	sell	0.04	97104.79			2024.12.20 22:00:14	97055.78	0.00	0.00	1.96
2024.12.20 20:41:16	610631959	BTCUSD.s	sell	0.04	97104.79			2024.12.20 22:00:14	97055.78	0.00	0.00	1.96
2024.12.20 20:41:16	610631958	BTCUSD.s	sell	0.04	97104.79			2024.12.20 22:00:14	97055.78	0.00	0.00	1.96
2024.12.20 20:41:17	610631963	BTCUSD.s	sell	0.04	97104.79			2024.12.20 22:00:14	97055.78	0.00	0.00	1.96
2024.12.20 20:41:26	610632028	BTCUSD.s	sell	0.04	97079.39			2024.12.20 22:00:14	97055.78	0.00	0.00	0.94
2024.12.20 20:41:26	610632038	BTCUSD.s	sell	0.04	97097.09			2024.12.20 22:00:14	97055.78	0.00	0.00	1.65
2024.12.20 20:41:26	610632039	BTCUSD.s	sell	0.04	97101.92			2024.12.20 22:00:14	97055.78	0.00	0.00	1.85
2024.12.20 20:46:01	610636349	XAUUSD.s	sell	0.04	2625.53		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	1.04
2024.12.20 20:46:01	610636352	XAUUSD.s	sell	0.04	2625.53		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	1.04
2024.12.20 20:46:02	610636354	XAUUSD.s	sell	0.04	2625.53		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	1.04
2024.12.20 20:46:02	610636355	XAUUSD.s	sell	0.04	2625.53		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	1.04
2024.12.20 20:46:02	610636356	XAUUSD.s	sell	0.04	2625.49		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	0.88
2024.12.20 20:47:04	610637023	XAUUSD.s	sell	0.04	2625.98		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	2.84
2024.12.20 20:56:24	610644516	XAUUSD.s	sell	0.04	2626.73		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	5.84
2024.12.20 20:56:24	610644517	XAUUSD.s	sell	0.04	2626.73		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	5.84
2024.12.20 20:56:25	610644520	XAUUSD.s	sell	0.04	2626.72		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	5.80
2024.12.20 20:56:25	610644525	XAUUSD.s	sell	0.04	2626.69		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	5.68
2024.12.20 20:56:25	610644527	XAUUSD.s	sell	0.04	2626.68		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	5.64
2024.12.20 20:56:28	610644539	XAUUSD.s	sell	0.05	2626.74		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	7.35
2024.12.20 20:56:28	610644540	XAUUSD.s	sell	0.05	2626.72		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	7.25
2024.12.20 20:57:51	610645183	BTCUSD.s	sell	0.05	97151.39			2024.12.20 22:00:14	97055.78	0.00	0.00	4.78
2024.12.20 20:58:38	610645447	XAUUSD.s	sell	0.05	2626.66		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	6.95
2024.12.20 21:17:26	610657155	XAUUSD.s	sell	0.05	2627.73		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	12.30
2024.12.20 21:18:15	610658064	BTCUSD.s	sell	0.02	97363.00			2024.12.20 22:00:14	97055.78	0.00	0.00	6.14
2024.12.20 21:18:16	610658111	BTCUSD.s	sell	0.05	97363.95			2024.12.20 22:00:14	97055.78	0.00	0.00	15.41
2024.12.20 21:18:17	610658119	BTCUSD.s	sell	0.05	97363.83			2024.12.20 22:00:14	97055.78	0.00	0.00	15.40
2024.12.20 21:18:17	610658132	BTCUSD.s	sell	0.05	97363.58			2024.12.20 22:00:14	97055.78	0.00	0.00	15.39
2024.12.20 21:18:17	610658143	BTCUSD.s	sell	0.05	97369.08			2024.12.20 22:00:14	97055.78	0.00	0.00	15.67
2024.12.20 21:18:18	610658165	BTCUSD.s	sell	0.05	97349.32			2024.12.20 22:00:14	97055.78	0.00	0.00	14.68
2024.12.20 21:20:06	610659425	BTCUSD.s	sell	0.05	97463.85			2024.12.20 22:00:14	97055.78	0.00	0.00	20.40
2024.12.20 21:20:46	610660028	XAUUSD.s	sell	0.05	2627.83		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	12.80
2024.12.20 21:20:47	610660030	XAUUSD.s	sell	0.05	2627.83		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	12.80
2024.12.20 21:20:47	610660031	XAUUSD.s	sell	0.05	2627.80		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	12.65
2024.12.20 21:20:47	610660032	XAUUSD.s	sell	0.05	2627.80		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	12.65
2024.12.20 21:20:48	610660035	XAUUSD.s	sell	0.05	2627.80		2623.60	2024.12.20 22:33:53	2625.27	0.00	0.00	12.65
2024.12.20 21:23:27	610662179	BTCUSD.s	sell	0.11	97636.83			2024.12.20 22:00:14	97055.78	0.00	0.00	63.92
2024.12.20 21:23:27	610662186	BTCUSD.s	sell	0.11	97638.63			2024.12.20 22:00:14	97055.78	0.00	0.00	64.11
2024.12.20 21:23:33	610662346	BTCUSD.s	sell	0.11	97644.22			2024.12.20 22:00:14	97055.78	0.00	0.00	64.73
2024.12.20 21:34:31	610666664	BTCUSD.s	sell	0.11	97650.20			2024.12.20 22:00:14	97055.78	0.00	0.00	65.39
2024.12.20 21:34:35	610666672	BTCUSD.s	sell	0.11	97682.57			2024.12.20 22:00:14	97055.78	0.00	0.00	68.95
2024.12.20 21:34:36	610666683	BTCUSD.s	sell	0.11	97684.60			2024.12.20 22:00:14	97055.78	0.00	0.00	69.17
2024.12.20 22:00:25	610680048	BTCUSD.s	sell	0.05	97016.40		96350.00	2024.12.20 22:33:53	96598.55	0.00	0.00	20.89
2024.12.20 22:00:25	610680049	BTCUSD.s	sell	0.05	97016.40		96350.00	2024.12.20 22:33:53	96598.55	0.00	0.00	20.89
2024.12.20 22:00:25	610680052	BTCUSD.s	sell	0.05	97017.45		96350.00	2024.12.20 22:33:53	96590.96	0.00	0.00	21.32
2024.12.20 22:00:25	610680053	BTCUSD.s	sell	0.05	97017.45		96350.00	2024.12.20 22:33:53	96598.55	0.00	0.00	20.95
2024.12.20 22:00:26	610680054	BTCUSD.s	sell	0.05	97015.90		96350.00	2024.12.20 22:33:53	96590.96	0.00	0.00	21.25
2024.12.20 22:13:03	610686357	BTCUSD.s	sell	0.2	97135.77		96350.00	2024.12.20 22:33:53	96590.96	0.00	0.00	108.96
2024.12.20 22:13:37	610686454	BTCUSD.s	sell	0.16	97161.01		96350.00	2024.12.20 22:33:53	96598.55	0.00	0.00	89.99